module,class_name,operation_name,operation_value,base_kind,input_count,output_count,input_data_types,output_data_types,signature_inputs,signature_outputs
Base,AbsNodeViewModel,Abs,2324,OneOutputNodeViewModel,1,1,Dynamic,Dynamic,"[{""name"": ""input"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Memory,AccumulateNodeViewModel,Accumulate,4100,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""reset"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,AcosNodeViewModel,Acos,2052,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,ActivateEntityNodeViewModel,Activate,1562,OneOutputNodeViewModel,2,1,Entity|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,AddAngularForceEntityNodeViewModel,AddAngularForce,1545,NoOutputsNodeViewModel,2,0,Entity|Number,,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]",[]
Base,AddForceEntityNodeViewModel,AddForce,1542,NoOutputsNodeViewModel,2,0,Entity|Vector,,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}]",[]
Base,AddNumbersNodeViewModel,Add,2304,OneOutputNodeViewModel,2,1,Dynamic|Dynamic,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Base,AddOffsetForceEntityNodeViewModel,AddForceAtPosition,1546,NoOutputsNodeViewModel,3,0,Entity|Vector|Vector,,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}, {""name"": ""input3"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}]",[]
Base,AndNodeViewModel,And,2560,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,AngleEntityNodeViewModel,EntityAngle,1540,OneOutputNodeViewModel,2,1,Entity|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,AngularVelocityEntityNodeViewModel,AngularVelocity,1539,OneOutputNodeViewModel,2,1,Entity|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,ArcCTanNodeViewModel,Actan,2056,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Arrays,ArraysAddNodeViewModel,ArraysAdd,3803,TwoOutputNodeViewModel,4,2,Dynamic|Dynamic|IntegerNumber|IntegerNumber,Dynamic|IntegerNumber,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input3"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}, {""name"": ""input4"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""output2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]"
Arrays,ArraysClearNodeViewModel,ArraysClear,3808,OneOutputNodeViewModel,2,1,Dynamic|IntegerNumber,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Arrays,ArraysFindNodeViewModel,ArraysFind,3807,OneOutputNodeViewModel,4,1,Dynamic|Dynamic|IntegerNumber|IntegerNumber,IntegerNumber,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input3"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}, {""name"": ""input4"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]"
Arrays,ArraysGetNodeViewModel,ArraysGet,3801,TwoOutputNodeViewModel,2,2,Dynamic|IntegerNumber,Dynamic|IntegerNumber,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""output2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]"
Arrays,ArraysLengthNodeViewModel,ArraysLength,3804,OneOutputNodeViewModel,1,1,Dynamic,IntegerNumber,"[{""name"": ""input"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]"
Arrays,ArraysRemoveAllByValueNodeViewModel,ArraysRemoveAllByValue,3805,OneOutputNodeViewModel,3,1,Dynamic|Dynamic|IntegerNumber,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input3"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Arrays,ArraysRemoveByIndexNodeViewModel,ArraysRemoveByIndex,3806,OneOutputNodeViewModel,3,1,Dynamic|IntegerNumber|IntegerNumber,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}, {""name"": ""input3"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Arrays,ArraysSetNodeViewModel,ArraysSet,3802,OneOutputNodeViewModel,4,1,Dynamic|IntegerNumber|Dynamic|IntegerNumber,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}, {""name"": ""input3"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input4"", ""gate_class"": ""GateIntegerNumberData"", ""data_type"": ""IntegerNumber""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Trigonometry,AsinNodeViewModel,Asin,2051,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,AtanNodeViewModel,Atan,2054,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,AverageNumberNodeViewModel,Average,2309,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitAndNodeViewModel,BitAnd,3073,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitNotNodeViewModel,BitNot,3074,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitOrNodeViewModel,BitOr,3075,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitShiftLeftNodeViewModel,BitShiftLeft,3077,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitShiftRightNodeViewModel,BitShiftRight,3078,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BitXorNodeViewModel,BitXor,3076,OneOutputNodeViewModel,2,1,Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,BranchNodeViewModel,Branch,2567,OneOutputNodeViewModel,3,1,Number|Dynamic|Dynamic,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input3"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Trigonometry,CTanNodeViewModel,,,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,CanBeActivatedEntityNodeViewModel,CanBeActivated,1561,OneOutputNodeViewModel,1,1,Entity,Number,"[{""name"": ""input"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,CeilNodeViewModel,Ceil,2310,OneOutputNodeViewModel,1,1,Dynamic,Dynamic,"[{""name"": ""input"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Base,Clamp01NodeViewModel,Clamp01,2312,OneOutputNodeViewModel,1,1,Dynamic,Dynamic,"[{""name"": ""input"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
Base,ClampValueNodeViewModel,Clamp,2311,OneOutputNodeViewModel,3,1,Dynamic|Number|Number,Dynamic,"[{""name"": ""input1"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input3"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateDynamicTypeData"", ""data_type"": ""Dynamic""}]"
WorldSession,ClearNodeViewModel,,,NoOutputsNodeViewModel,1,0,Number,,"[{""name"": ""trigger"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]",[]
Base,CollisionEntityNodeViewModel,,,OneOutputNodeViewModel,3,1,Entity|Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input3"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,ColorEntityNodeViewModel,Color,1543,OneOutputNodeViewModel,2,1,Entity|Vector,Vector,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}]","[{""name"": ""output"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}]"
Base,CombineVectorNodeViewModel,,,OneOutputNodeViewModel,4,1,Number|Number|Number|Number,Vector,"[{""name"": ""x"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""y"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""z"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""w"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateVectorData"", ""data_type"": ""Vector""}]"
Trigonometry,CosNodeViewModel,Cos,2050,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,CosineFormulaAngleNodeViewModel,CosineFormulaAngle,2061,OneOutputNodeViewModel,3,1,Number|Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input3"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,CosineFormulaSideNodeViewModel,CosineFormulaSide,2060,OneOutputNodeViewModel,3,1,Number|Number|Number,Number,"[{""name"": ""input1"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""input3"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Memory,CounterNodeViewModel,Counter,4098,OneOutputNodeViewModel,4,1,Number|Number|Number|Number,Number,"[{""name"": ""number"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""increment"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""decrement"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""reset"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Trigonometry,DegToRadSameNodeViewModel,,,OneOutputNodeViewModel,1,1,Number,Number,"[{""name"": ""input"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""output"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Memory,DelayNodeViewModel,Delay,4099,OneOutputNodeViewModel,5,1,Number|Number|Number|Number|Number,Number,"[{""name"": ""number"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""delay"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""enable"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""reset"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}, {""name"": ""hold"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]","[{""name"": ""result"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]"
Base,DeleteEntityNodeViewModel,Delete,1577,NoOutputsNodeViewModel,2,0,Entity|Number,,"[{""name"": ""input1"", ""gate_class"": ""GateEntityData"", ""data_type"": ""Entity""}, {""name"": ""input2"", ""gate_class"": ""GateNumberData"", ""data_type"": ""Number""}]",[]
